2022-03-08T00:53:23.683047,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:24.674028,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:25.674075,Q,+000.06,+000.03,M,00,
2022-03-08T00:53:26.750027,Q,+000.07,+000.03,M,00,
2022-03-08T00:53:27.862214,Q,+000.07,+000.03,M,00,
2022-03-08T00:53:28.994730,Q,+000.06,+000.03,M,00,
2022-03-08T00:53:30.002751,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:31.013409,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:31.679162,Q,+000.05,+000.03,M,00,
2022-03-08T00:53:32.679442,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:33.679322,Q,+000.06,+000.03,M,00,
2022-03-08T00:53:34.679506,Q,+000.05,+000.03,M,00,
2022-03-08T00:53:35.688456,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:36.698337,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:37.708670,Q,+000.06,+000.01,M,00,
2022-03-08T00:53:38.679511,Q,+000.05,+000.01,M,00,
2022-03-08T00:53:39.684538,Q,+000.06,+000.01,M,00,
2022-03-08T00:53:40.684519,Q,+000.05,+000.01,M,00,
2022-03-08T00:53:41.693686,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:42.684555,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:43.693679,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:44.703640,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:45.713983,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:46.725434,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:47.733762,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:48.684862,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:49.684753,Q,+000.04,+000.02,M,00,
2022-03-08T00:53:50.689934,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:51.698804,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:52.689985,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:53.699001,Q,+000.06,+000.03,M,00,
2022-03-08T00:53:54.708756,Q,+000.06,+000.03,M,00,
2022-03-08T00:53:55.690070,Q,+000.06,+000.01,M,00,
2022-03-08T00:53:56.690050,Q,+000.06,+000.02,M,00,
2022-03-08T00:53:58.690113,Q,+000.05,+000.02,M,00,
2022-03-08T00:53:59.689991,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:00.698928,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:01.709114,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:02.695066,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:03.704134,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:04.695348,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:05.704423,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:06.714540,Q,+000.05,+000.01,M,00,
2022-03-08T00:54:07.724590,Q,+000.07,+000.02,M,00,
2022-03-08T00:54:08.734479,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:09.744614,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:10.695617,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:11.704713,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:12.714684,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:13.700117,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:14.700895,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:15.709788,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:16.720020,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:17.729778,Q,+000.05,+000.01,M,00,
2022-03-08T00:54:18.700838,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:19.701047,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:20.700991,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:21.701016,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:22.701078,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:23.709997,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:24.720101,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:25.730149,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:26.755440,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:27.866698,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:28.998238,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:29.706340,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:30.705217,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:31.715096,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:32.706331,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:33.706480,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:34.715502,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:35.724986,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:36.735304,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:37.745367,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:38.755368,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:39.765547,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:40.775563,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:41.711381,Q,+000.05,+000.02,M,00,
2022-03-08T00:54:42.720839,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:43.711639,Q,+000.05,+000.01,M,00,
2022-03-08T00:54:44.720827,Q,+000.07,+000.02,M,00,
2022-03-08T00:54:45.730578,Q,+000.06,+000.03,M,00,
2022-03-08T00:54:46.716729,Q,+000.06,+000.02,M,00,
2022-03-08T00:54:47.716818,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:48.716926,Q,+000.05,+000.01,M,00,
2022-03-08T00:54:49.717039,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:50.716974,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:51.716886,Q,+000.03,+000.01,M,00,
2022-03-08T00:54:52.716964,Q,+000.03,+000.01,M,00,
2022-03-08T00:54:53.717176,Q,+000.04,+000.00,M,00,
2022-03-08T00:54:54.717116,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:55.726063,Q,+000.05,+000.03,M,00,
2022-03-08T00:54:56.736240,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:57.746200,Q,+000.04,+000.02,M,00,
2022-03-08T00:54:58.722175,Q,+000.04,+000.01,M,00,
2022-03-08T00:54:59.722368,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:00.731177,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:01.741146,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:02.722219,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:03.731144,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:04.722149,Q,+000.05,+000.03,M,00,
2022-03-08T00:55:05.731215,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:06.722456,Q,+000.05,+000.01,M,00,
2022-03-08T00:55:07.727512,Q,+000.06,+000.01,M,00,
2022-03-08T00:55:08.727469,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:09.727373,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:10.736708,Q,+000.06,+000.01,M,00,
2022-03-08T00:55:11.727450,Q,+000.07,+000.03,M,00,
2022-03-08T00:55:12.727635,Q,+000.06,+000.03,M,00,
2022-03-08T00:55:13.727561,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:14.726979,Q,+000.03,+000.02,M,00,
2022-03-08T00:55:15.727561,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:16.736693,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:17.727639,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:18.736956,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:19.746975,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:20.757058,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:21.732813,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:22.732930,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:23.732853,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:24.733073,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:26.752115,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:27.873453,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:28.834033,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:29.841454,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:30.737344,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:31.747238,Q,+000.03,+000.00,M,00,
2022-03-08T00:55:32.738309,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:33.738263,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:34.747556,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:35.738296,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:36.747417,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:37.757556,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:38.738855,Q,+000.05,+000.01,M,00,
2022-03-08T00:55:39.743272,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:40.743510,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:41.752537,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:42.762563,Q,+000.05,+000.02,M,00,
2022-03-08T00:55:43.743513,Q,+000.05,+000.01,M,00,
2022-03-08T00:55:44.743747,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:45.752607,Q,+000.06,+000.02,M,00,
2022-03-08T00:55:46.762732,Q,+000.07,+000.03,M,00,
2022-03-08T00:55:47.772796,Q,+000.07,+000.02,M,00,
2022-03-08T00:55:48.743815,Q,+000.08,+000.03,M,00,
2022-03-08T00:55:49.743719,Q,+000.07,+000.04,M,00,
2022-03-08T00:55:50.748919,Q,+000.07,+000.03,M,00,
2022-03-08T00:55:51.748930,Q,+000.06,+000.03,M,00,
2022-03-08T00:55:52.749031,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:53.748787,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:54.757891,Q,+000.03,+000.01,M,00,
2022-03-08T00:55:55.748883,Q,+000.04,+000.02,M,00,
2022-03-08T00:55:56.757921,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:57.767793,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:58.778090,Q,+000.04,+000.01,M,00,
2022-03-08T00:55:59.788034,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:00.748900,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:01.754104,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:02.754172,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:03.754023,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:04.763404,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:05.754249,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:06.763440,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:07.773493,Q,+000.03,+000.01,M,00,
2022-03-08T00:56:08.754345,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:09.754250,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:10.763379,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:11.773473,Q,+000.05,+000.03,M,00,
2022-03-08T00:56:12.783601,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:13.759598,Q,+000.05,+000.03,M,00,
2022-03-08T00:56:14.768487,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:15.759194,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:16.768694,Q,+000.03,+000.02,M,00,
2022-03-08T00:56:17.759715,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:18.759806,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:19.759630,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:20.759654,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:21.768889,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:22.759818,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:23.768970,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:24.764984,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:25.774145,Q,+000.07,+000.02,M,00,
2022-03-08T00:56:26.784023,Q,+000.06,+000.03,M,00,
2022-03-08T00:56:27.882933,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:29.011478,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:30.018605,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:31.028122,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:32.039388,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:32.765197,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:33.765188,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:34.770267,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:35.770307,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:36.770458,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:37.770458,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:38.779506,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:39.770414,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:40.779627,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:41.789664,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:42.770365,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:43.770930,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:44.779920,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:45.789843,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:46.799907,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:47.775680,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:48.785067,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:49.776090,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:50.784887,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:51.776091,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:53.596276,Q,+000.06,+000.02,M,00,
2022-03-08T00:56:54.776038,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:55.785100,Q,+000.04,+000.02,M,00,
2022-03-08T00:56:56.781045,Q,+000.05,+000.01,M,00,
2022-03-08T00:56:57.780917,Q,+000.05,+000.02,M,00,
2022-03-08T00:56:58.790196,Q,+000.04,+000.01,M,00,
2022-03-08T00:56:59.781187,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:00.781292,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:01.781326,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:02.790656,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:03.781167,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:04.781254,Q,+000.05,+000.01,M,00,
2022-03-08T00:57:06.334293,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:07.345633,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:08.355323,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:08.786534,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:09.786471,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:10.795299,Q,+000.07,+000.02,M,00,
2022-03-08T00:57:11.786534,Q,+000.07,+000.03,M,00,
2022-03-08T00:57:12.795518,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:13.787239,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:14.786939,Q,+000.06,+000.01,M,00,
2022-03-08T00:57:15.787221,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:16.795457,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:17.806029,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:18.816015,Q,+000.05,+000.01,M,00,
2022-03-08T00:57:19.825788,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:20.791944,Q,+000.03,+000.02,M,00,
2022-03-08T00:57:21.800930,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:22.811088,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:23.792023,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:24.791787,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:25.792002,Q,+000.03,+000.02,M,00,
2022-03-08T00:57:26.888672,Q,+000.04,+000.03,M,00,
2022-03-08T00:57:27.885892,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:29.022745,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:30.038304,Q,+000.05,+000.01,M,00,
2022-03-08T00:57:30.796413,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:31.806358,Q,+000.06,+000.01,M,00,
2022-03-08T00:57:32.797334,Q,+000.06,+000.01,M,00,
2022-03-08T00:57:33.797294,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:34.797391,Q,+000.04,+000.01,M,00,
2022-03-08T00:57:35.797397,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:36.797368,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:37.797382,Q,+000.03,+000.02,M,00,
2022-03-08T00:57:38.797362,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:39.806562,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:40.816610,Q,+000.04,+000.02,M,00,
2022-03-08T00:57:41.826623,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:42.836831,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:43.846819,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:44.856917,Q,+000.06,+000.01,M,00,
2022-03-08T00:57:45.802569,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:46.811914,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:47.802717,Q,+000.06,+000.03,M,00,
2022-03-08T00:57:48.802044,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:49.802777,Q,+000.05,+000.01,M,00,
2022-03-08T00:57:50.812003,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:51.807857,Q,+000.07,+000.03,M,00,
2022-03-08T00:57:52.817053,Q,+000.07,+000.02,M,00,
2022-03-08T00:57:53.808144,Q,+000.07,+000.02,M,00,
2022-03-08T00:57:54.817127,Q,+000.07,+000.02,M,00,
2022-03-08T00:57:55.807985,Q,+000.07,+000.03,M,00,
2022-03-08T00:57:56.808123,Q,+000.05,+000.03,M,00,
2022-03-08T00:57:57.817013,Q,+000.05,+000.02,M,00,
2022-03-08T00:57:58.827249,Q,+000.06,+000.02,M,00,
2022-03-08T00:57:59.807895,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:00.808016,Q,+000.07,+000.02,M,00,
2022-03-08T00:58:01.817122,Q,+000.07,+000.02,M,00,
2022-03-08T00:58:02.827501,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:03.813232,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:04.822423,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:05.832335,Q,+000.06,+000.01,M,00,
2022-03-08T00:58:06.842169,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:07.852314,Q,+000.05,+000.01,M,00,
2022-03-08T00:58:08.862491,Q,+000.06,+000.01,M,00,
2022-03-08T00:58:09.813338,Q,+000.06,+000.01,M,00,
2022-03-08T00:58:10.822247,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:11.813362,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:12.822207,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:13.832412,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:14.842553,Q,+000.04,+000.02,M,00,
2022-03-08T00:58:15.818528,Q,+000.03,+000.02,M,00,
2022-03-08T00:58:16.827562,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:17.836654,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:18.818726,Q,+000.05,+000.01,M,00,
2022-03-08T00:58:19.818688,Q,+000.05,+000.01,M,00,
2022-03-08T00:58:20.827395,Q,+000.06,+000.01,M,00,
2022-03-08T00:58:21.837881,Q,+000.07,+000.03,M,00,
2022-03-08T00:58:22.818699,Q,+000.07,+000.03,M,00,
2022-03-08T00:58:23.823868,Q,+000.05,+000.03,M,00,
2022-03-08T00:58:24.833006,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:25.842545,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:26.890576,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:27.897837,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:30.293877,Q,+000.05,+000.00,M,00,
2022-03-08T00:58:31.308523,Q,+000.04,+000.01,M,00,
2022-03-08T00:58:31.825696,Q,+000.03,+000.01,M,00,
2022-03-08T00:58:32.824885,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:33.824103,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:34.833329,Q,+000.07,+000.03,M,00,
2022-03-08T00:58:35.843473,Q,+000.07,+000.02,M,00,
2022-03-08T00:58:36.829350,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:37.829381,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:38.838587,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:39.848537,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:40.829535,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:41.838635,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:42.829487,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:43.829593,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:44.838537,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:45.834676,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:46.843529,Q,+000.05,+000.03,M,00,
2022-03-08T00:58:47.834633,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:48.843626,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:49.853581,Q,+000.05,+000.03,M,00,
2022-03-08T00:58:50.835008,Q,+000.06,+000.03,M,00,
2022-03-08T00:58:51.844049,Q,+000.05,+000.03,M,00,
2022-03-08T00:58:52.853772,Q,+000.05,+000.02,M,00,
2022-03-08T00:58:53.834712,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:54.884000,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:55.835227,Q,+000.07,+000.02,M,00,
2022-03-08T00:58:56.844041,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:57.840025,Q,+000.06,+000.02,M,00,
2022-03-08T00:58:58.840021,Q,+000.07,+000.02,M,00,
2022-03-08T00:58:59.840345,Q,+000.08,+000.03,M,00,
2022-03-08T00:59:00.849240,Q,+000.07,+000.03,M,00,
2022-03-08T00:59:01.859320,Q,+000.07,+000.02,M,00,
2022-03-08T00:59:02.869224,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:03.839970,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:04.840259,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:05.840430,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:06.849275,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:07.845343,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:08.845570,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:09.854231,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:10.864350,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:11.874692,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:12.884671,Q,+000.06,+000.02,M,00,
2022-03-08T00:59:13.894560,Q,+000.06,+000.01,M,00,
2022-03-08T00:59:14.845684,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:15.854412,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:16.845348,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:17.862755,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:18.877158,Q,+000.03,+000.02,M,00,
2022-03-08T00:59:19.890065,Q,+000.03,+000.01,M,00,
2022-03-08T00:59:20.899997,Q,+000.04,+000.01,M,00,
2022-03-08T00:59:21.910110,Q,+000.04,+000.01,M,00,
2022-03-08T00:59:22.920197,Q,+000.03,+000.01,M,00,
2022-03-08T00:59:23.930057,Q,+000.03,+000.01,M,00,
2022-03-08T00:59:24.851036,Q,+000.03,+000.01,M,00,
2022-03-08T00:59:25.862108,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:26.899142,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:27.896958,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:29.026187,Q,+000.06,+000.02,M,00,
2022-03-08T00:59:29.855480,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:30.855253,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:31.865270,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:32.856457,Q,+000.07,+000.03,M,00,
2022-03-08T00:59:33.856007,Q,+000.07,+000.03,M,00,
2022-03-08T00:59:34.865187,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:35.856573,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:36.856374,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:37.856528,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:38.856558,Q,+000.07,+000.02,M,00,
2022-03-08T00:59:39.856563,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:40.865552,Q,+000.06,+000.03,M,00,
2022-03-08T00:59:41.875511,Q,+000.07,+000.03,M,00,
2022-03-08T00:59:42.885933,Q,+000.07,+000.04,M,00,
2022-03-08T00:59:43.895769,Q,+000.07,+000.04,M,00,
2022-03-08T00:59:44.861744,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:45.870870,Q,+000.07,+000.02,M,00,
2022-03-08T00:59:46.861672,Q,+000.08,+000.02,M,00,
2022-03-08T00:59:47.861525,Q,+000.06,+000.02,M,00,
2022-03-08T00:59:48.861916,Q,+000.06,+000.02,M,00,
2022-03-08T00:59:49.861722,Q,+000.04,+000.01,M,00,
2022-03-08T00:59:50.870726,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:51.866707,Q,+000.05,+000.03,M,00,
2022-03-08T00:59:52.875746,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:53.885714,Q,+000.04,+000.01,M,00,
2022-03-08T00:59:54.866843,Q,+000.05,+000.02,M,00,
2022-03-08T00:59:55.876312,Q,+000.04,+000.02,M,00,
2022-03-08T00:59:57.867026,Q,+000.06,+000.01,M,00,
2022-03-08T00:59:58.876459,Q,+000.07,+000.02,M,00,
2022-03-08T00:59:59.867223,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:00.867176,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:01.876537,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:02.872408,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:03.872350,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:04.881312,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:05.872261,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:06.872509,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:07.872264,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:08.872399,Q,+000.06,+000.03,M,00,
2022-03-08T01:00:09.872389,Q,+000.06,+000.03,M,00,
2022-03-08T01:00:10.881545,Q,+000.07,+000.02,M,00,
2022-03-08T01:00:11.872569,Q,+000.07,+000.02,M,00,
2022-03-08T01:00:12.881444,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:13.891781,Q,+000.05,+000.02,M,00,
2022-03-08T01:00:14.877681,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:15.886039,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:16.896773,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:17.906746,Q,+000.06,+000.02,M,00,
2022-03-08T01:00:18.916719,Q,+000.06,+000.02,M,00,
